name,rid,nametype,recclass,mass (g),fall,year,reclat,reclong,GeoLocation
El Perdido,7813,Valid,H5,30250,Found,1905,-38.683330,-61.100000,"(-38.68333, -61.1)"
Hammadah al Hamra 328,11811,Valid,H5,30440,Found,1999,28.958330,10.591670,"(28.95833, 10.59167)"
Bledsoe,5074,Valid,H4,30500,Found,1970,33.591670,-103.026670,"(33.59167, -103.02667)"
Djebel Chaab 002,7654,Valid,LL6,30616,Found,2003,25.155920,0.822130,"(25.15592, 0.82213)"
Los Vientos 002,54617,Valid,L6,30750,Found,2010,-24.683330,-69.766670,"(-24.68333, -69.76667)"
Puente del Zacate,18894,Valid,"Iron, IIIAB",30790,Found,1904,27.866670,-101.500000,"(27.86667, -101.5)"
Saline,23109,Valid,H5,30800,Found,1901,39.400000,-100.400000,"(39.4, -100.4)"
Arriba,2339,Valid,L5,31100,Found,1936,39.300000,-103.250000,"(39.3, -103.25)"
Chantonnay,5325,Valid,L6,31500,Fell,1812,46.683330,1.050000,"(46.68333, 1.05)"
Ioka,12040,Valid,L3.5,31500,Found,1931,40.250000,-110.083330,"(40.25, -110.08333)"
Carraweena,5281,Valid,L3.9,31600,Found,1914,-29.233330,139.933330,"(-29.23333, 139.93333)"
Yonozu,30366,Valid,H4/5,31650,Fell,1837,37.750000,139.000000,"(37.75, 139.0)"
Thiel Mountains,23911,Valid,"Pallasite, PMG",31700,Found,1962,-85.450000,-90.000000,"(-85.45, -90.0)"
Derrick Peak A78011,6687,Valid,"Iron, IIAB",31800,Found,1978,-80.066670,156.383330,"(-80.06667, 156.38333)"
Allegan,2276,Valid,H5,32000,Fell,1899,42.533330,-85.883330,"(42.53333, -85.88333)"
Dhurmsala,7640,Valid,LL6,32000,Fell,1860,32.233330,76.466670,"(32.23333, 76.46667)"
Hermitage Plains,11877,Valid,L6,32000,Found,1909,-31.733330,146.400000,"(-31.73333, 146.4)"
Northwest Africa 6932,54507,Valid,"Iron, ungrouped",32000,Found,2008,0.000000,0.000000,"(0.0, 0.0)"
Patos de Minas (hexahedrite),18113,Valid,"Iron, IIAB",32000,Found,1925,-18.583330,-46.533330,"(-18.58333, -46.53333)"
Narraburra,16915,Valid,"Iron, IIIAB",32200,Found,1855,-34.250000,147.700000,"(-34.25, 147.7)"
Mossgiel,16758,Valid,L4,32383,Found,1967,-33.316670,144.783330,"(-33.31667, 144.78333)"
Jumapalo,12209,Valid,L6,32490,Fell,1984,-7.716670,111.200000,"(-7.71667, 111.2)"
Kyancutta,12386,Valid,"Iron, IIIAB",32700,Found,1932,-33.283330,136.000000,"(-33.28333, 136.0)"
Putnam County,18906,Valid,"Iron, IVA",32700,Found,1839,33.250000,-83.250000,"(33.25, -83.25)"
Bella Roca,5003,Valid,"Iron, IIIAB",33000,Found,1888,24.900000,-105.400000,"(24.9, -105.4)"
Jiddat al Harasis 406,48557,Valid,L6,33000,Found,2006,19.532680,56.872250,"(19.53268, 56.87225)"
Valencia,24147,Valid,H5,33500,Found,,39.000000,-0.033330,"(39.0, -0.03333)"
Gnowangerup,10937,Valid,"Iron, IIIAB",33600,Found,1976,-34.000000,118.100000,"(-34.0, 118.1)"
View Hill,24173,Valid,"Iron, IIIAB",33600,Found,1952,-43.320000,172.063330,"(-43.32, 172.06333)"
Cangas de Onis,5252,Valid,H5,34000,Fell,1866,43.383330,-5.150000,"(43.38333, -5.15)"
Jelica,12078,Valid,LL6,34000,Fell,1889,43.833330,20.441670,"(43.83333, 20.44167)"
Ställdalen,23712,Valid,H5,34000,Fell,1876,59.933330,14.950000,"(59.93333, 14.95)"
Broken Hill,5146,Valid,L6,34000,Found,1994,-31.833330,141.766670,"(-31.83333, 141.76667)"
Buck Mountains 003,44705,Valid,L6,34200,Found,2005,34.734500,-114.217170,"(34.7345, -114.21717)"
Plains,18839,Valid,H5,34300,Found,1964,33.283330,-102.766670,"(33.28333, -102.76667)"
Vermillion,24167,Valid,"Pallasite, ungrouped",34360,Found,1991,39.736330,-96.361330,"(39.73633, -96.36133)"
Guin,11445,Valid,"Iron, ungrouped",34500,Found,1969,33.966670,-87.916670,"(33.96667, -87.91667)"
Gursum,11465,Valid,H4/5,34650,Fell,1981,9.366670,42.416670,"(9.36667, 42.41667)"
Rowena,22772,Valid,H6,34700,Found,1962,-29.800000,148.633330,"(-29.8, 148.63333)"
Modoc (1905),16711,Valid,L6,35000,Fell,1905,38.500000,-101.100000,"(38.5, -101.1)"
Ladder Creek,12410,Valid,L6,35100,Found,1937,38.616670,-101.633330,"(38.61667, -101.63333)"
Lueders,14750,Valid,"Iron, IAB-MG",35400,Found,1973,32.836110,-99.604170,"(32.83611, -99.60417)"
Northwest Africa 6203,51736,Valid,"Iron, IAB-MG",35400,Found,2008,30.516670,-4.300000,"(30.51667, -4.3)"
Costilla Peak,5453,Valid,"Iron, IIIAB",35500,Found,1881,36.833330,-105.233330,"(36.83333, -105.23333)"
Coffeyville,51051,Valid,H5,35900,Found,2006,37.016670,-95.666670,"(37.01667, -95.66667)"
El Burro,7793,Valid,"Iron, IIAB",35900,Found,1939,29.333330,-101.833330,"(29.33333, -101.83333)"
Woolgorong,24334,Valid,L6,36000,Fell,1960,-27.750000,115.833330,"(-27.75, 115.83333)"
Eagle Station,7761,Valid,"Pallasite, PES",36000,Found,1880,38.616670,-84.966670,"(38.61667, -84.96667)"
Haskell,11849,Valid,L5,36000,Found,1909,33.213330,-99.731670,"(33.21333, -99.73167)"
Kansas City (1903),12248,Valid,H5,36000,Found,1903,39.100000,-94.633330,"(39.1, -94.63333)"
San Emigdio,23122,Valid,H4,36000,Found,1887,36.000000,-119.000000,"(36.0, -119.0)"
Melrose (a),15475,Valid,L5,36400,Found,1933,34.383330,-103.616670,"(34.38333, -103.61667)"
Songyuan,23668,Valid,L6,36900,Fell,1993,45.250000,125.000000,"(45.25, 125.0)"
L'Aigle,12434,Valid,L6,37000,Fell,1803,48.766670,0.633330,"(48.76667, 0.63333)"
Dhofar 1289,34505,Valid,L4,37000,Found,2004,18.633330,54.421670,"(18.63333, 54.42167)"
Waterville,24219,Valid,"Iron, IAB-ung",37125,Found,1917,47.767778,-119.876389,"(47.767778, -119.876389)"
Densmore (1879),6656,Valid,L6,37200,Found,1879,39.650000,-99.683330,"(39.65, -99.68333)"
Patwar,18171,Valid,Mesosiderite-A1,37350,Fell,1935,23.150000,91.183330,"(23.15, 91.18333)"
N'Goureyma,16968,Valid,"Iron, ungrouped",37500,Fell,1900,13.850000,-4.383330,"(13.85, -4.38333)"
Alatage,452,Valid,"Iron, IIIAB",37500,Found,1959,42.333330,93.000000,"(42.33333, 93.0)"
Albin (pallasite),455,Valid,"Pallasite, PMG",37600,Found,1915,41.500000,-104.100000,"(41.5, -104.1)"
Wonyulgunna,24329,Valid,"Iron, IIIAB",37800,Found,1937,-24.916670,120.066670,"(-24.91667, 120.06667)"
Avoca (Western Australia),4909,Valid,"Iron, IIIAB",37850,Found,1966,-30.850000,122.316670,"(-30.85, 122.31667)"
Bellsbank,5006,Valid,"Iron, IIG",38000,Found,1955,-28.083330,24.083330,"(-28.08333, 24.08333)"
Capot Rey,30449,Valid,H5,38000,Found,2004,20.125930,10.205600,"(20.12593, 10.2056)"
Mayfield,15450,Valid,H4,38400,Found,1972,37.308330,-97.545000,"(37.30833, -97.545)"
Lamont,12453,Valid,Mesosiderite,38690,Found,1940,38.077780,-96.026390,"(38.07778, -96.02639)"
Bunjil,5164,Valid,L6,38750,Found,1971,-29.629170,116.482220,"(-29.62917, 116.48222)"
Weaver Mountains,24227,Valid,"Iron, IVB",38800,Found,1898,34.250000,-112.750000,"(34.25, -112.75)"
Braunau,5133,Valid,"Iron, IIAB",39000,Fell,1847,50.600000,16.300000,"(50.6, 16.3)"
Guareña,11439,Valid,H6,39000,Fell,1892,38.733330,-6.016670,"(38.73333, -6.01667)"
Bechar 001,4988,Valid,L6,39000,Found,1998,30.833330,-3.333330,"(30.83333, -3.33333)"
Dhofar 1700,56325,Valid,L6,39000,Found,2010,18.866220,54.679670,"(18.86622, 54.67967)"
Manitouwabing,15406,Valid,"Iron, IIIAB",39000,Found,1962,45.440000,-79.875560,"(45.44, -79.87556)"
Shingle Springs,23535,Valid,"Iron, ungrouped",39000,Found,1869,38.666670,-120.933330,"(38.66667, -120.93333)"
Pinnaroo,18827,Valid,Mesosiderite-A4,39400,Found,1927,-35.383330,140.916670,"(-35.38333, 140.91667)"
Lohawat,14678,Valid,Howardite,40000,Fell,1994,26.965560,72.626670,"(26.96556, 72.62667)"
Olmedilla de Alarcón,18015,Valid,H5,40000,Fell,1929,39.566670,-2.100000,"(39.56667, -2.1)"
Pavlograd,18176,Valid,L6,40000,Fell,1826,48.533330,35.983330,"(48.53333, 35.98333)"
Sivas,23617,Valid,H6,40000,Fell,1989,39.824670,36.135830,"(39.82467, 36.13583)"
Uberaba,24096,Valid,H5,40000,Fell,1903,-19.816670,-48.783330,"(-19.81667, -48.78333)"
Calliham,5201,Valid,L6,40000,Found,1958,28.416670,-98.250000,"(28.41667, -98.25)"
Dronino,7732,Valid,"Iron, ungrouped",40000,Found,2000,54.746670,41.421670,"(54.74667, 41.42167)"
El Simbolar,7818,Valid,Iron,40000,Found,1938,-30.633330,-64.883330,"(-30.63333, -64.88333)"
Jerslev,12084,Valid,"Iron, IIAB",40000,Found,1976,55.608833,11.229167,"(55.608833, 11.229167)"
Nullarbor 001,17941,Valid,H5,40000,Found,1935,-31.000000,132.000000,"(-31.0, 132.0)"
Wynella,24343,Valid,H4,40000,Found,1945,-28.950000,148.133330,"(-28.95, 148.13333)"
Yilmia,30362,Valid,EL6,40000,Found,1969,-31.191670,121.533330,"(-31.19167, 121.53333)"
Johnstown,12198,Valid,Diogenite,40300,Fell,1924,40.350000,-104.900000,"(40.35, -104.9)"
Orlovka,18029,Valid,H5,40500,Found,1928,56.000000,76.750000,"(56.0, 76.75)"
Glenormiston,10933,Valid,"Iron, ungrouped",40800,Found,1925,-22.900000,138.716670,"(-22.9, 138.71667)"
Millen,16644,Valid,H4,40800,Found,1975,32.835280,-81.873890,"(32.83528, -81.87389)"
Richfield,22600,Valid,LL3.7,40800,Found,1983,37.222220,-101.681390,"(37.22222, -101.68139)"
Brownfield (1937),5151,Valid,H3.7,40960,Found,1937,33.216670,-102.183330,"(33.21667, -102.18333)"
Buzzard Coulee,48654,Valid,H4,41000,Fell,2008,52.996000,-109.848170,"(52.996, -109.84817)"
Balsas,4932,Valid,"Iron, IIIAB",41000,Found,1974,-7.531330,-46.041170,"(-7.53133, -46.04117)"
Butler,5182,Valid,"Iron, ungrouped",41000,Found,1874,38.300000,-94.366670,"(38.3, -94.36667)"
Obernkirchen,17976,Valid,"Iron, IVA",41000,Found,1863,52.266670,9.100000,"(52.26667, 9.1)"
Clovis (no. 2),5386,Valid,L6,41300,Found,1963,34.300000,-103.133330,"(34.3, -103.13333)"
Cacaria,5188,Valid,"Iron, IIIAB",41400,Found,1867,24.500000,-104.800000,"(24.5, -104.8)"
Al Huqf 010,443,Valid,L6,41539.300000000003,Found,2002,19.867850,57.002800,"(19.86785, 57.0028)"
Tieraco Creek,23987,Valid,"Iron, IIIAB",41700,Found,1922,-26.333330,118.333330,"(-26.33333, 118.33333)"
Karoonda,12264,Valid,CK4,41730,Fell,1930,-35.083330,139.916670,"(-35.08333, 139.91667)"
Anton,2311,Valid,H4,41800,Found,1965,33.782500,-102.181110,"(33.7825, -102.18111)"
Bonita Springs,5104,Valid,H5,41800,Found,1938,26.266670,-81.750000,"(26.26667, -81.75)"
Piplia Kalan,18831,Valid,Eucrite-mmict,42000,Fell,1996,26.034720,73.941670,"(26.03472, 73.94167)"
Zhaodong,30404,Valid,L4,42000,Fell,1984,45.816670,125.916670,"(45.81667, 125.91667)"
Macy,15378,Valid,L6,42000,Found,1984,34.216670,-103.916670,"(34.21667, -103.91667)"
Northwest Africa 055,17065,Valid,L4,42000,Found,,32.050000,-3.033330,"(32.05, -3.03333)"
Point Berliet,18854,Valid,H5,42000,Found,2001,20.537000,9.537830,"(20.537, 9.53783)"
Ballinoo,4931,Valid,"Iron, IIC",42200,Found,1892,-27.700000,115.766670,"(-27.7, 115.76667)"
Joe Wright Mountain,12174,Valid,"Iron, IIIAB",42600,Found,1884,35.766670,-91.500000,"(35.76667, -91.5)"
Dhofar 1426,35514,Valid,H~5,42850,Found,2001,19.173000,54.704070,"(19.173, 54.70407)"
Merceditas,15487,Valid,"Iron, IIIAB",42900,Found,1884,-26.333330,-70.283330,"(-26.33333, -70.28333)"
Aggie Creek,393,Valid,"Iron, IIIAB",43000,Found,1942,64.883330,-163.166670,"(64.88333, -163.16667)"
Chilkoot,5351,Valid,"Iron, IIIAB",43000,Found,1881,59.333330,-136.000000,"(59.33333, -136.0)"
Dhofar 1565,51570,Valid,H5,43000,Found,2008,18.273500,54.213670,"(18.2735, 54.21367)"
Lixian,56075,Valid,"Iron, IIAB",43000,Found,2005,29.851670,111.598330,"(29.85167, 111.59833)"
Northwest Africa 6411,52563,Valid,L5,43000,Found,2006,0.000000,0.000000,"(0.0, 0.0)"
Tombigbee River,24021,Valid,"Iron, IIG",43000,Found,1859,32.233330,-88.200000,"(32.23333, -88.2)"
Northwest Africa 7144,54896,Valid,H4,43418,Found,2011,0.000000,0.000000,"(0.0, 0.0)"
Staunton,23716,Valid,"Iron, IIIE",43500,Found,1869,38.216670,-79.050000,"(38.21667, -79.05)"
Sayh al Uhaymir 270,23443,Valid,H4-6,43508.2,Found,2003,20.729180,57.189000,"(20.72918, 57.189)"
Dhofar 1288,34504,Valid,H5,43600,Found,2004,18.278330,54.285000,"(18.27833, 54.285)"
Seminole,23488,Valid,H4,43900,Found,1961,32.683330,-102.616670,"(32.68333, -102.61667)"
Barwell,4954,Valid,L5,44000,Fell,1965,52.565280,-1.339720,"(52.56528, -1.33972)"
Dar al Gani 610,6157,Valid,H4,44000,Found,1998,26.850000,16.733330,"(26.85, 16.73333)"
Dix,7651,Valid,L6,44000,Found,1927,41.233330,-103.483330,"(41.23333, -103.48333)"
Horh Uul,11909,Valid,"Iron, IIIAB",44000,Found,2001,43.250000,104.166670,"(43.25, 104.16667)"
Rodeo,22643,Valid,"Iron, IID",44000,Found,1852,25.333330,-104.666670,"(25.33333, -104.66667)"
Ust-Nyukzha,24133,Valid,"Iron, IAB complex",44000,Found,1992,56.383330,120.466670,"(56.38333, 120.46667)"
Zemaitkiemis,30399,Valid,L6,44100,Fell,1933,55.300000,25.000000,"(55.3, 25.0)"
Kelly,12273,Valid,LL4,44300,Found,1937,40.466670,-103.033330,"(40.46667, -103.03333)"
Beenham,4995,Valid,L5,44400,Found,1937,36.216670,-103.650000,"(36.21667, -103.65)"
Northwest Africa 5460,49176,Valid,H4,44400,Found,2006,0.000000,0.000000,"(0.0, 0.0)"
Saginaw,22797,Valid,Iron,44500,Found,1979,32.865830,-97.323060,"(32.86583, -97.32306)"
Dhofar 1433,45837,Valid,H5,44790,Found,2006,18.433330,54.100000,"(18.43333, 54.1)"
Bensour,5024,Valid,LL6,45000,Fell,2002,30.000000,-7.000000,"(30.0, -7.0)"
Dhajala,6698,Valid,H3.8,45000,Fell,1976,22.377780,71.427220,"(22.37778, 71.42722)"
Kuttippuram,12384,Valid,L6,45000,Fell,1914,10.833330,76.033330,"(10.83333, 76.03333)"
Kyushu,12390,Valid,L6,45000,Fell,1886,32.033330,130.633330,"(32.03333, 130.63333)"
La Criolla,12396,Valid,L6,45000,Fell,1985,-31.233330,-58.166670,"(-31.23333, -58.16667)"
Marjalahti,15426,Valid,"Pallasite, PMG",45000,Fell,1902,61.500000,30.500000,"(61.5, 30.5)"
Hammadah al Hamra 173,11656,Valid,L6,45000,Found,1996,28.636670,13.196500,"(28.63667, 13.1965)"
Sandia Mountains,23156,Valid,"Iron, IIAB",45000,Found,1925,35.250000,-106.500000,"(35.25, -106.5)"
Vyatka,24193,Valid,H4,45000,Found,1991,57.533330,49.000000,"(57.53333, 49.0)"
Wellman (c),24239,Valid,H4,45000,Found,1964,33.033330,-102.333330,"(33.03333, -102.33333)"
Thuathe,23976,Valid,H4/5,45300,Fell,2002,-29.333330,27.583330,"(-29.33333, 27.58333)"
Needles,16936,Valid,"Iron, IID",45300,Found,1962,34.444170,-114.832500,"(34.44417, -114.8325)"
Northwest Africa 7150,54902,Valid,H4,45326,Found,2011,0.000000,0.000000,"(0.0, 0.0)"
Woodward County,24333,Valid,H4,45500,Found,1923,36.500000,-99.500000,"(36.5, -99.5)"
Peace River,18180,Valid,L6,45760,Fell,1963,56.133330,-117.933330,"(56.13333, -117.93333)"
Asuka 87251,2608,Valid,LL6,46000,Found,1987,-72.000000,26.000000,"(-72.0, 26.0)"
Linwood,14657,Valid,"Iron, IAB-MG",46000,Found,1940,41.433330,-96.966670,"(41.43333, -96.96667)"
Dumas (a),7741,Valid,H5,46050,Found,1956,35.900000,-101.900000,"(35.9, -101.9)"
Jiddat al Harasis 203,45839,Valid,Mesosiderite-C2,46200,Found,2002,19.983000,56.413680,"(19.983, 56.41368)"
Osseo,18037,Valid,"Iron, IAB complex",46300,Found,1931,47.633330,-80.083330,"(47.63333, -80.08333)"
Cuero,5493,Valid,H5,46500,Found,1936,29.016670,-97.283330,"(29.01667, -97.28333)"
Harrisonville,11844,Valid,L6,46500,Found,1933,38.650000,-94.333330,"(38.65, -94.33333)"
Lakewood,12450,Valid,L6,46500,Found,1955,32.629720,-104.350000,"(32.62972, -104.35)"
Rancho de la Pila (1882),22389,Valid,"Iron, IIIAB",46500,Found,1882,24.116670,-104.300000,"(24.11667, -104.3)"
Gomez,10944,Valid,L6,47000,Found,1974,33.181390,-102.401390,"(33.18139, -102.40139)"
Roy (1933),22774,Valid,L5,47200,Found,1933,35.950000,-104.200000,"(35.95, -104.2)"
Red Rock,22549,Valid,"Iron, IIIAB",47600,Found,1976,35.416670,-117.916670,"(35.41667, -117.91667)"
Dresden (Ontario),7731,Valid,H6,47700,Fell,1939,42.520000,-82.260000,"(42.52, -82.26)"
Jackalsfontein,12065,Valid,L6,48000,Fell,1903,-32.500000,21.900000,"(-32.5, 21.9)"
Bagnone,4921,Valid,"Iron, IIIAB",48000,Found,1904,44.316670,9.983330,"(44.31667, 9.98333)"
Sukhoj Liman,23739,Valid,H4/5,48000,Found,1987,46.400000,30.800000,"(46.4, 30.8)"
Woodbine,24330,Valid,"Iron, IAB-ung",48200,Found,1953,42.346670,-90.167500,"(42.34667, -90.1675)"
Bischtübe,5057,Valid,"Iron, IAB-sLL",48250,Found,1888,51.950000,62.200000,"(51.95, 62.2)"
Cabin Creek,5186,Valid,"Iron, IIIAB",48500,Fell,1886,35.500000,-93.500000,"(35.5, -93.5)"
Bear Lodge,4983,Valid,"Iron, IIIAB",48500,Found,1931,44.500000,-104.200000,"(44.5, -104.2)"
Crab Orchard,5461,Valid,Mesosiderite-A1,48500,Found,1887,35.833330,-84.916670,"(35.83333, -84.91667)"
Thule,23977,Valid,"Iron, IIIAB",48600,Found,1955,76.533330,-67.550000,"(76.53333, -67.55)"
Hraschina,11916,Valid,"Iron, IID",49000,Fell,1751,46.100000,16.333330,"(46.1, 16.33333)"
Agua Blanca,397,Valid,"Iron, IIIAB",49000,Found,1938,-28.916670,-66.950000,"(-28.91667, -66.95)"
Mapleton,15410,Valid,"Iron, IIIAB",49000,Found,1939,42.183330,-95.716670,"(42.18333, -95.71667)"
Jiddat al Harasis 342,45866,Valid,L5,49750,Found,2006,19.714580,56.547550,"(19.71458, 56.54755)"
Akyumak,433,Valid,"Iron, IVA",50000,Fell,1981,39.916670,42.816670,"(39.91667, 42.81667)"
Aumale,4899,Valid,L6,50000,Fell,1865,36.166670,3.666670,"(36.16667, 3.66667)"
Ausson,4903,Valid,L5,50000,Fell,1858,43.083330,0.583330,"(43.08333, 0.58333)"
Krymka,12364,Valid,LL3.2,50000,Fell,1946,47.833330,30.766670,"(47.83333, 30.76667)"
Limerick,14652,Valid,H5,50000,Fell,1813,52.566670,-8.783330,"(52.56667, -8.78333)"
Nuevo Mercurio,17938,Valid,H5,50000,Fell,1978,24.300000,-102.133330,"(24.3, -102.13333)"
Valera,24149,Valid,L5,50000,Fell,1972,9.316670,-70.628330,"(9.31667, -70.62833)"
Wuan,24340,Valid,H6,50000,Fell,1986,36.750000,114.250000,"(36.75, 114.25)"
Dhofar 1654,55572,Valid,L5,50000,Found,2011,18.678770,54.287600,"(18.67877, 54.2876)"
Hammadah al Hamra 153,11636,Valid,H3.8-4,50000,Found,1995,28.600330,13.577500,"(28.60033, 13.5775)"
Hinojal,11887,Valid,L6,50000,Found,1927,-32.366670,-60.150000,"(-32.36667, -60.15)"
Ingella Station,12034,Valid,H5,50000,Found,1987,-25.550000,142.783330,"(-25.55, 142.78333)"
Northwest Africa 5775,49455,Valid,LL5,50000,Found,2006,0.000000,0.000000,"(0.0, 0.0)"
Northwest Africa 6903,53891,Valid,"Iron, IIIAB",50000,Found,2008,32.371670,-6.360000,"(32.37167, -6.36)"
Waconda,24195,Valid,L6,50000,Found,1873,39.333330,-98.166670,"(39.33333, -98.16667)"
Winburg,24283,Valid,"Iron, IC-an",50000,Found,1881,-28.500000,27.000000,"(-28.5, 27.0)"
Zagora,30387,Valid,"Iron, IAB-ung",50000,Found,1987,30.366670,-5.850000,"(30.36667, -5.85)"
Northwest Africa 1581,17340,Valid,L6,50200,Found,2001,31.383330,-4.250000,"(31.38333, -4.25)"
Santa Vitoria do Palmar,35478,Valid,L3,50400,Found,2003,-33.509440,-53.410830,"(-33.50944, -53.41083)"
Davy (a),6616,Valid,L4,50600,Found,1940,29.100000,-97.600000,"(29.1, -97.6)"
Richland,22601,Valid,"Iron, IIAB",50600,Found,1951,31.900000,-96.400000,"(31.9, -96.4)"
La Grange,12399,Valid,"Iron, IVA",50800,Found,1860,38.400000,-85.366670,"(38.4, -85.36667)"
Willow Creek,24276,Valid,"Iron, IIIE",51000,Found,1914,43.466670,-106.766670,"(43.46667, -106.76667)"
Mungindi,16872,Valid,"Iron, IAB-sLM",51300,Found,1897,-28.933330,148.950000,"(-28.93333, 148.95)"
Leedey,12755,Valid,L6,51500,Fell,1943,35.883330,-99.333330,"(35.88333, -99.33333)"
Lancé,12455,Valid,CO3.5,51700,Fell,1872,47.700000,1.066670,"(47.7, 1.06667)"
Grand Rapids,10955,Valid,"Iron, ungrouped",51700,Found,1883,42.966670,-85.766670,"(42.96667, -85.76667)"
Ilimaes (iron),12022,Valid,"Iron, IIIAB",51700,Found,1870,-26.000000,-70.000000,"(-26.0, -70.0)"
Benjamin,5020,Valid,H4/5,51800,Found,1969,33.583330,-99.800000,"(33.58333, -99.8)"
Stannern,23713,Valid,Eucrite-mmict,52000,Fell,1808,49.283330,15.566670,"(49.28333, 15.56667)"
Ahumada,419,Valid,"Pallasite, PMG",52600,Found,1909,30.700000,-105.500000,"(30.7, -105.5)"
Nan Yang Pao,16903,Valid,L6,52900,Fell,1917,35.666670,103.500000,"(35.66667, 103.5)"
Dalton,5509,Valid,"Iron, IIIAB",53000,Found,1879,34.800000,-84.983330,"(34.8, -84.98333)"
Ruff's Mountain,22779,Valid,"Iron, IIIAB",53070,Found,1844,34.300000,-81.400000,"(34.3, -81.4)"
Kumerina,12375,Valid,"Iron, IIC",53500,Found,1937,-24.916670,119.416670,"(-24.91667, 119.41667)"
